CBF1000,MECANICA,7.0,,Seccion 3,CATEDRA 02,LU JU 08:30 - 09:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC03,19.0
CBF1000,MECANICA,7.0,,Seccion 3,LABORATORIO 03,MA 08:30 - 09:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC03,
CBF1000,MECANICA,7.0,,Seccion 3,AYUDANTIA OBLIGATORIA 02,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC03,
CBF1000,MECANICA,7.0,,Seccion 4,CATEDRA 02,LU JU 08:30 - 09:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC04,19.0
CBF1000,MECANICA,7.0,,Seccion 4,LABORATORIO 04,MA 08:30 - 09:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC04,
CBF1000,MECANICA,7.0,,Seccion 4,AYUDANTIA OBLIGATORIA 02,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC04,
CBF1000,MECANICA,7.0,,Seccion 5,CATEDRA 03,LU JU 13:00 - 14:20,RIVERA JOSE RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC05,19.0
CBF1000,MECANICA,7.0,,Seccion 5,AYUDANTIA OBLIGATORIA 03,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC05,
CBF1000,MECANICA,7.0,,Seccion 5,LABORATORIO 05,VI 13:00 - 14:20,RIVERA JOSE RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC05,
CBF1000,MECANICA,7.0,,Seccion 6,CATEDRA 03,LU JU 13:00 - 14:20,RIVERA JOSE RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC06,19.0
CBF1000,MECANICA,7.0,,Seccion 6,AYUDANTIA OBLIGATORIA 03,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC06,
CBF1000,MECANICA,7.0,,Seccion 6,LABORATORIO 06,VI 13:00 - 14:20,RIVERA JOSE RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC06,
CBF1000,MECANICA,7.0,,Seccion 7,CATEDRA 04,LU JU 16:00 - 17:20,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC07,19.0
CBF1000,MECANICA,7.0,,Seccion 7,AYUDANTIA OBLIGATORIA 04,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC07,
CBF1000,MECANICA,7.0,,Seccion 7,LABORATORIO 07,MA 16:00 - 17:20,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC07,
CBF1000,MECANICA,7.0,,Seccion 8,CATEDRA 04,LU JU 16:00 - 17:20,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC08,19.0
CBF1000,MECANICA,7.0,,Seccion 8,AYUDANTIA OBLIGATORIA 04,MI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC08,
CBF1000,MECANICA,7.0,,Seccion 8,LABORATORIO 08,MA 16:00 - 17:20,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC08,
CBF1000,MECANICA,7.0,,Seccion 9,CATEDRA 05,LU JU 14:30 - 15:50,BARTOLO LEONARDO MAURICIO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC09,19.0
CBF1000,MECANICA,7.0,,Seccion 9,AYUDANTIA OBLIGATORIA 05,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC09,
CBF1000,MECANICA,7.0,,Seccion 9,LABORATORIO 09,MA 14:30 - 15:50,BARTOLO LEONARDO MAURICIO,S-SANTIAGO,Vacantes de Carrera,CBF1000_VC09,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 1,CATEDRA 01,LU JU 11:30 - 12:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC01,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 1,AYUDANTIA OBLIGATORIA 01,VI 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC01,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 1,LABORATORIO 01,MA 11:30 - 12:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC01,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 10,LABORATORIO 10,JU 10:00 - 11:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC10,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 10,CATEDRA 05,MA VI 10:00 - 11:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC10,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 10,AYUDANTIA OBLIGATORIA 05,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC10,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 11,CATEDRA 06,LU JU 13:00 - 14:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC11,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 11,LABORATORIO 11,MA 13:00 - 14:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC11,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 11,AYUDANTIA OBLIGATORIA 06,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC11,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 12,CATEDRA 06,LU JU 13:00 - 14:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC12,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 12,AYUDANTIA OBLIGATORIA 06,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC12,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 12,LABORATORIO 12,MA 13:00 - 14:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC12,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 2,CATEDRA 01,LU JU 11:30 - 12:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC02,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 2,AYUDANTIA OBLIGATORIA 01,VI 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC02,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 2,LABORATORIO 02,MA 11:30 - 12:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC02,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 3,LABORATORIO 03,JU 14:30 - 15:50,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC03,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 3,AYUDANTIA OBLIGATORIA 02,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC03,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 3,CATEDRA 02,MA VI 14:30 - 15:50,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC03,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 4,CATEDRA 02,MA VI 14:30 - 15:50,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC04,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 4,AYUDANTIA OBLIGATORIA 02,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC04,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 4,LABORATORIO 04,JU 14:30 - 15:50,PAREDES DANIELA VICTORIA,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC04,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 5,CATEDRA 03,LU JU 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC05,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 5,AYUDANTIA OBLIGATORIA 03,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC05,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 5,LABORATORIO 05,MA 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC05,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 6,LABORATORIO 06,MA 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC06,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 6,AYUDANTIA OBLIGATORIA 03,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC06,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 6,CATEDRA 03,LU JU 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC06,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 7,CATEDRA 04,LU JU 16:00 - 17:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC07,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 7,AYUDANTIA OBLIGATORIA 04,VI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC07,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 7,LABORATORIO 07,MA 16:00 - 17:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC07,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 8,CATEDRA 04,LU JU 16:00 - 17:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC08,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 8,LABORATORIO 08,MA 16:00 - 17:20,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC08,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 8,AYUDANTIA OBLIGATORIA 04,VI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC08,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 9,CATEDRA 05,MA VI 10:00 - 11:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC09,19.0
CBF1001,CALOR Y ONDAS,7.0,,Seccion 9,AYUDANTIA OBLIGATORIA 05,LU 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC09,
CBF1001,CALOR Y ONDAS,7.0,,Seccion 9,LABORATORIO 09,JU 10:00 - 11:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1001_VC09,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 1,CATEDRA 01,LU JU 14:30 - 15:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC01,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 1,AYUDANTIA OBLIGATORIA 01,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC01,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 1,LABORATORIO 01,MA 14:30 - 15:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC01,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 10,LABORATORIO 10,MA 08:30 - 09:50,RIVERA JOSE RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC10,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 10,AYUDANTIA OBLIGATORIA 05,VI 08:30 - 09:50,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC10,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 10,CATEDRA 05,LU JU 08:30 - 09:50,RIVERA JOSE RICARDO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC10,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 11,CATEDRA 06,MA VI 13:00 - 14:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC11,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 11,LABORATORIO 11,LU 13:00 - 14:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC11,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 11,AYUDANTIA OBLIGATORIA 06,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC11,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 12,CATEDRA 06,MA VI 13:00 - 14:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC12,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 12,LABORATORIO 12,LU 13:00 - 14:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC12,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 12,AYUDANTIA OBLIGATORIA 06,MI 13:00 - 14:20,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC12,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 2,CATEDRA 01,LU JU 14:30 - 15:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC02,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 2,LABORATORIO 02,MA 14:30 - 15:50,OLIVARES MARCO ANDRES,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC02,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 2,AYUDANTIA OBLIGATORIA 01,MI 14:30 - 15:50,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC02,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 3,CATEDRA 02,LU JU 16:00 - 17:20,CARRASCO SERGIO JOSE,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC03,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 3,AYUDANTIA OBLIGATORIA 02,VI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC03,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 3,LABORATORIO 03,MI 16:00 - 17:20,CARRASCO SERGIO JOSE,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC03,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 4,CATEDRA 02,LU JU 16:00 - 17:20,CARRASCO SERGIO JOSE,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC04,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 4,AYUDANTIA OBLIGATORIA 02,VI 16:00 - 17:20,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC04,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 4,LABORATORIO 04,MI 16:00 - 17:20,CARRASCO SERGIO JOSE,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC04,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 5,CATEDRA 03,MA JU 10:00 - 11:20,LEON ALEJANDRO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC05,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 5,LABORATORIO 05,LU 10:00 - 11:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC05,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 5,AYUDANTIA OBLIGATORIA 03,MI 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC05,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 6,LABORATORIO 06,LU 10:00 - 11:20,VILLAGRAN SIDNEY HERNAN,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC06,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 6,CATEDRA 03,MA JU 10:00 - 11:20,LEON ALEJANDRO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC06,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 6,AYUDANTIA OBLIGATORIA 03,MI 10:00 - 11:20,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC06,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 7,CATEDRA 04,LU JU 11:30 - 12:50,BARTOLO LEONARDO MAURICIO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC07,19.0
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 7,LABORATORIO 07,MA 11:30 - 12:50,BARTOLO LEONARDO MAURICIO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC07,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 7,AYUDANTIA OBLIGATORIA 04,VI 11:30 - 12:50,,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC07,
CBF1002,ELECTRICIDAD Y MAGNETISMO,7.0,,Seccion 8,CATEDRA 04,LU JU 11:30 - 12:50,BARTOLO LEONARDO MAURICIO,S-SANTIAGO,Vacantes de Carrera,CBF1002_VC08,19.0
